date,time,person_id,height,duration,risk,alert
2026-04-30,13:50:08,1,278,0.0,LOW,NO
2026-04-30,13:50:09,1,276,0.0,LOW,NO
2026-04-30,13:50:09,1,273,0.0,LOW,NO
2026-04-30,13:50:10,1,266,0.0,LOW,NO
2026-04-30,13:50:10,1,264,0.0,LOW,NO
2026-04-30,13:50:11,1,265,0.0,LOW,NO
2026-04-30,13:50:12,1,255,0.0,LOW,NO
2026-04-30,13:50:13,1,268,0.0,LOW,NO
2026-04-30,13:50:13,1,268,0.0,LOW,NO
2026-04-30,13:50:15,1,384,0.0,HIGH,YES
2026-04-30,13:50:16,1,459,0.0,HIGH,YES
2026-04-30,13:50:17,1,470,0.0,HIGH,YES
2026-04-30,13:50:18,1,474,0.0,HIGH,YES
2026-04-30,13:50:18,1,477,0.0,HIGH,YES
2026-04-30,13:50:19,1,479,0.0,HIGH,YES
2026-04-30,13:50:19,1,480,0.0,HIGH,YES
2026-04-30,13:50:19,1,478,0.0,HIGH,YES
2026-04-30,13:50:25,1,355,5.13,MEDIUM,NO
2026-04-30,13:50:27,1,472,0.0,HIGH,YES
2026-04-30,13:50:28,4,298,0.0,LOW,NO
2026-04-30,13:50:31,4,197,0.0,LOW,NO
2026-04-30,13:50:32,4,188,0.0,LOW,NO
2026-04-30,13:50:33,4,187,0.0,LOW,NO
2026-04-30,13:50:33,4,189,0.0,LOW,NO
2026-04-30,13:50:33,4,189,0.0,LOW,NO
2026-04-30,13:50:34,4,189,0.0,LOW,NO
2026-04-30,13:50:35,4,189,0.0,LOW,NO
2026-04-30,13:50:35,4,189,0.0,LOW,NO
2026-04-30,13:50:36,4,189,0.0,LOW,NO
2026-04-30,13:50:36,4,188,0.0,LOW,NO
2026-04-30,13:50:37,4,194,0.0,LOW,NO
2026-04-30,13:50:37,8,167,0.0,LOW,NO
2026-04-30,13:50:39,10,159,0.0,LOW,NO
2026-04-30,13:50:42,4,227,5.07,MEDIUM,NO
2026-04-30,13:50:48,4,271,11.19,HIGH,YES
2026-04-30,13:50:53,4,200,16.26,HIGH,YES
2026-04-30,13:50:58,4,193,21.28,HIGH,YES
2026-04-30,13:51:02,4,175,0.0,LOW,NO
2026-04-30,13:51:07,4,183,5.04,MEDIUM,NO
2026-04-30,13:51:13,4,180,11.09,HIGH,YES
2026-04-30,13:51:15,4,178,0.0,LOW,NO
2026-04-30,13:51:17,4,307,0.0,MEDIUM,NO
2026-04-30,13:51:18,4,466,0.0,HIGH,YES
2026-04-30,13:51:18,4,479,0.0,HIGH,YES
2026-04-30,13:51:19,4,437,0.0,HIGH,YES
2026-04-30,13:51:19,4,309,0.0,MEDIUM,NO
2026-04-30,13:51:22,4,167,0.0,LOW,NO
2026-04-30,13:51:22,4,164,0.0,LOW,NO
2026-04-30,13:51:24,4,161,0.0,LOW,NO
2026-04-30,13:51:29,4,148,5.12,MEDIUM,NO
2026-04-30,13:51:35,4,150,11.14,HIGH,YES
2026-04-30,13:51:37,4,153,0.0,LOW,NO
2026-04-30,13:51:42,4,184,0.0,LOW,NO
2026-04-30,13:51:54,15,378,0.0,MEDIUM,NO
2026-04-30,13:51:56,15,406,0.0,HIGH,YES
2026-04-30,13:51:56,15,414,0.0,HIGH,YES
2026-04-30,13:51:56,15,398,0.0,HIGH,YES
2026-04-30,13:52:09,17,453,0.0,HIGH,YES
2026-04-30,13:52:13,18,451,0.0,HIGH,YES
2026-04-30,13:52:13,18,249,0.0,LOW,NO
2026-04-30,13:52:17,22,61,0.0,LOW,NO
2026-04-30,13:52:18,24,80,0.0,LOW,NO
2026-04-30,13:52:19,24,69,0.0,LOW,NO
2026-04-30,13:52:19,24,70,0.0,LOW,NO
2026-04-30,13:52:20,24,68,0.0,LOW,NO
2026-04-30,13:52:21,24,70,0.0,LOW,NO
2026-04-30,13:52:22,24,73,0.0,LOW,NO
2026-04-30,13:52:22,22,122,0.0,LOW,NO
2026-04-30,13:52:23,24,94,0.0,LOW,NO
2026-04-30,13:52:23,25,88,0.0,LOW,NO
2026-04-30,13:52:23,25,83,0.0,LOW,NO
2026-04-30,13:52:24,24,105,0.0,LOW,NO
2026-04-30,13:52:24,25,80,0.0,LOW,NO
2026-04-30,13:52:25,25,75,0.0,LOW,NO
2026-04-30,13:52:27,25,52,0.0,LOW,NO
2026-04-30,13:52:28,24,80,0.0,LOW,NO
2026-04-30,13:52:29,30,225,0.0,LOW,NO
2026-04-30,13:52:34,30,388,5.0,HIGH,YES
2026-04-30,13:52:35,33,385,0.0,HIGH,YES
2026-04-30,13:52:36,33,377,0.0,MEDIUM,NO
2026-04-30,13:52:36,33,376,0.0,MEDIUM,NO
2026-04-30,13:52:37,33,376,0.0,MEDIUM,NO
2026-04-30,13:52:38,33,372,0.0,MEDIUM,NO
2026-04-30,13:52:39,30,366,10.09,HIGH,YES
2026-04-30,13:52:42,34,279,0.0,LOW,NO
2026-04-30,13:52:42,30,243,0.0,LOW,NO
2026-04-30,13:52:44,35,273,0.0,LOW,NO
2026-04-30,13:52:46,36,94,0.0,LOW,NO
2026-04-30,13:52:51,36,89,5.07,MEDIUM,NO
2026-04-30,13:52:55,36,79,0.0,LOW,NO
2026-04-30,13:52:57,36,78,0.0,LOW,NO
2026-04-30,13:52:59,38,51,0.0,LOW,NO
2026-04-30,13:52:59,36,74,0.0,LOW,NO
2026-04-30,13:53:03,40,74,0.0,LOW,NO
2026-04-30,13:53:07,41,66,0.0,LOW,NO
2026-04-30,13:53:08,41,70,0.0,LOW,NO
2026-04-30,13:53:08,41,68,0.0,LOW,NO
2026-04-30,13:53:09,40,75,5.19,MEDIUM,NO
2026-04-30,13:53:09,40,76,0.0,LOW,NO
2026-04-30,13:53:10,40,77,0.0,LOW,NO
2026-04-30,13:53:11,40,76,0.0,LOW,NO
